ammoid,caliber,lol_variant,type,lol_class,lol_erange,prange,lol_epenetration,ppenetration,lol_eexpansion,pexpansion,lol_ecost,pcost,weapon,ammospecies
22lr,"["".22LR""]","[[""Jacketed Hollow-Point""]]","[""Rifle""]","[[""1""]]","[[""100""]]",,"[[""5""]]",,"[[""10""]]",,"[[""200""]]",,"[""Virant .22LR"",""Andersson .22LR""]","[""Canada Goose"",""Cinnamon Teal"",""European Hare"",""European Rabbit"",""Harlequin Duck"",""Jackrabbit"",""Mallard"",""Scrub Hare"",""Turkey""]"
223,"["".223""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""2,3,4""]]","[[""150""]]","[""150""]","[[""10""]]","[""20""]","[[""12""]]","[""3""]","[[""220""]]","[""350""]","["".223 Docent""]","[""Coyote"",""Musk Deer"",""Red Fox"",""Side-Striped Jackal"",""Axis Deer"",""Blackbuck"",""Chamois"",""Eurasian Lynx"",""Feral Goat"",""Roe Deer"",""Springbok"",""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar""]"
243,"["".243""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""2,3,4,5,6""]]","[[""150""]]","[""150""]","[[""15""]]","[""30""]","[[""17""]]","[""4""]","[[""0""]]","[""530""]","[""Ranger .243""]","[""Coyote"",""Musk Deer"",""Red Fox"",""Side-Striped Jackal"",""Axis Deer"",""Blackbuck"",""Chamois"",""Eurasian Lynx"",""Feral Goat"",""Roe Deer"",""Springbok"",""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer""]"
270,"["".270""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""4,5,6,7,8""]]","[[""150""]]","[""150""]","[[""17""]]","[""35""]","[[""24""]]","[""5""]","[[""440""]]","[""700""]","["".270 Stradivarius"","".270 Huntsman""]","[""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer"",""Black Bear"",""Brown Bear"",""Grizzly Bear"",""Gemsbok"",""Moose"",""Rocky Mountain Elk"",""Roosevelt Elk""]"
6.5mm,"[""6.5mm""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""4,5,6,7,8""]]","[[""200""]]","[""200""]","[[""20""]]","[""40""]","[[""20""]]","[""4""]","[[""400""]]","[""650""]","[""Martensson 6.5 mm""]","[""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer"",""Black Bear"",""Brown Bear"",""Grizzly Bear"",""Gemsbok"",""Moose"",""Rocky Mountain Elk"",""Roosevelt Elk""]"
7mm,"[""7mm""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""4,5,6,7,8,9""]]","[[""150""]]","[""150""]","[[""20""]]","[""40""]","[[""53""]]","[""12""]","[[""610""]]","[""880""]","[""7mm Regent Magnum""]","[""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer"",""Black Bear"",""Brown Bear"",""Grizzly Bear"",""Gemsbok"",""Moose"",""Rocky Mountain Elk"",""Roosevelt Elk"",""Cape Buffalo"",""European Bison"",""Lion"",""Plains Bison"",""Water Buffalo""]"
338,"["".338""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""7,8,9""]]","[[""150""]]","[""150""]","[[""22""]]","[""45""]","[[""68""]]","[""16""]","[[""790""]]","[""1050""]","[""Rangemaster 338""]","[""Black Bear"",""Brown Bear"",""Grizzly Bear"",""Gemsbok"",""Moose"",""Rocky Mountain Elk"",""Roosevelt Elk"",""Cape Buffalo"",""European Bison"",""Lion"",""Plains Bison"",""Water Buffalo""]"
470,"["".470""]","[[""Soft-Point""],[""Full Metal Jacket""]]","[""Rifle""]","[[""9""]]","[[""75""]]","[""75""]","[[""25""]]","[""100""]","[[""100""]]","[""23""]","[[""2000""]]","[""2660""]","[""King 470DB Zenith""]","[""Cape Buffalo"",""European Bison"",""Lion"",""Plains Bison"",""Water Buffalo""]"
30-30,"[""30-30""]","[[""Hollow-Point""],[""Soft-Point Round Nose""]]","[""Rifle""]","[[""2,3,4,5,6""]]","[[""75""]]","[""75""]","[[""17""]]","[""35""]","[[""17""]]","[""4""]","[[""480""]]","[""220""]","[""Whitlock Model 86""]","[""Coyote"",""Musk Deer"",""Red Fox"",""Side-Striped Jackal"",""Axis Deer"",""Blackbuck"",""Chamois"",""Eurasian Lynx"",""Feral Goat"",""Roe Deer"",""Springbok"",""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer""]"
303,"["".303""]","[[""Soft-Point""],[""Polymer-Tip""]]","[""Rifle""]","[[""4,5,6,7,8""]]","[[""150""]]","[""150""]","[[""20""]]","[""40""]","[[""53""]]","[""12""]","[[""610""]]","[""880""]","[""F.L. Sporter .303""]","[""Beceite Ibex"",""Bighorn Sheep"",""Blacktail Deer"",""Fallow Deer"",""Feral Pig"",""Gredos Ibex"",""Iberian Mouflon"",""Lesser Kudu"",""Mountain Goat"",""Pronghorn"",""Ronda Ibex"",""Sika Deer"",""Southeastern Ibex"",""Warthog"",""Whitetail Deer"",""Wild Boar"",""Grey Wolf"",""Iberian Wolf"",""Mountain Lion"",""Puma"",""Blue Wildebeest"",""Caribou"",""Mule Deer"",""Red Deer"",""Reindeer"",""Black Bear"",""Brown Bear"",""Grizzly Bear"",""Gemsbok"",""Moose"",""Rocky Mountain Elk"",""Roosevelt Elk""]"
